

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 07 17:44:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16LF1507
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  008C                     	;# 
    36  008D                     	;# 
    37  008E                     	;# 
    38  0091                     	;# 
    39  0092                     	;# 
    40  0093                     	;# 
    41  0095                     	;# 
    42  0096                     	;# 
    43  0097                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  011D                     	;# 
    58  018C                     	;# 
    59  018D                     	;# 
    60  018E                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0194                     	;# 
    67  0195                     	;# 
    68  0196                     	;# 
    69  020C                     	;# 
    70  020D                     	;# 
    71  0391                     	;# 
    72  0392                     	;# 
    73  0393                     	;# 
    74  0394                     	;# 
    75  0395                     	;# 
    76  0396                     	;# 
    77  0498                     	;# 
    78  0498                     	;# 
    79  0499                     	;# 
    80  049A                     	;# 
    81  049B                     	;# 
    82  049B                     	;# 
    83  049C                     	;# 
    84  049E                     	;# 
    85  049F                     	;# 
    86  0611                     	;# 
    87  0612                     	;# 
    88  0613                     	;# 
    89  0613                     	;# 
    90  0614                     	;# 
    91  0615                     	;# 
    92  0616                     	;# 
    93  0616                     	;# 
    94  0617                     	;# 
    95  0618                     	;# 
    96  0619                     	;# 
    97  0619                     	;# 
    98  061A                     	;# 
    99  061B                     	;# 
   100  061C                     	;# 
   101  061C                     	;# 
   102  0691                     	;# 
   103  0692                     	;# 
   104  0693                     	;# 
   105  0694                     	;# 
   106  0695                     	;# 
   107  0F0F                     	;# 
   108  0F10                     	;# 
   109  0F11                     	;# 
   110  0F12                     	;# 
   111  0F13                     	;# 
   112  0F14                     	;# 
   113  0F15                     	;# 
   114  0F16                     	;# 
   115  0F17                     	;# 
   116  0F18                     	;# 
   117  0F19                     	;# 
   118  0F1A                     	;# 
   119  0F1B                     	;# 
   120  0F1C                     	;# 
   121  0F1D                     	;# 
   122  0F1E                     	;# 
   123  0F1F                     	;# 
   124  0FE3                     	;# 
   125  0FE4                     	;# 
   126  0FE5                     	;# 
   127  0FE6                     	;# 
   128  0FE7                     	;# 
   129  0FE8                     	;# 
   130  0FE9                     	;# 
   131  0FEA                     	;# 
   132  0FEB                     	;# 
   133  0FED                     	;# 
   134  0FEE                     	;# 
   135  0FEF                     	;# 
   136  0099                     _OSCCONbits	set	153
   137  008C                     _TRISA	set	140
   138  008E                     _TRISC	set	142
   139  010C                     _LATAbits	set	268
   140                           
   141                           	psect	maintext
   142  07CC                     __pmaintext:	
   143                           ; #config settings
   144                           
   145                           
   146                           ;psect for function _main
   147  0000                     
   148 ;;
   149 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   150 ;;
   151 ;; *************** function _main *****************
   152 ;; Defined at:
   153 ;;		line 29 in file "Main.c"
   154 ;; Parameters:    Size  Location     Type
   155 ;;  argc            2    0[COMMON] int 
   156 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   157 ;; Auto vars:     Size  Location     Type
   158 ;;  i               2    8[COMMON] int 
   159 ;;  i               2    6[COMMON] int 
   160 ;; Return value:  Size  Location     Type
   161 ;;		None               void
   162 ;; Registers used:
   163 ;;		wreg, status,2, status,0, btemp+1
   164 ;; Tracked objects:
   165 ;;		On entry : 17F/0
   166 ;;		On exit  : 0/0
   167 ;;		Unchanged: 0/0
   168 ;; Data sizes:     COMMON   BANK0   BANK1
   169 ;;      Params:         4       0       0
   170 ;;      Locals:         4       0       0
   171 ;;      Temps:          2       0       0
   172 ;;      Totals:        10       0       0
   173 ;;Total ram usage:       10 bytes
   174 ;; This function calls:
   175 ;;		Nothing
   176 ;; This function is called by:
   177 ;;		Startup code after reset
   178 ;; This function uses a non-reentrant model
   179 ;;
   180  07CC                     _main:	
   181                           
   182                           ;Main.c: 30: int i = 2;
   183                           
   184                           ;incstack = 0
   185                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   186  07CC  3002               	movlw	2
   187  07CD  00F6               	movwf	main@i
   188  07CE  3000               	movlw	0
   189  07CF  00F7               	movwf	main@i+1
   190                           
   191                           ;Main.c: 31: TRISA = 0b00000000;
   192  07D0  0021               	movlb	1	; select bank1
   193  07D1  018C               	clrf	12	;volatile
   194                           
   195                           ;Main.c: 32: TRISC = 0b00000000;
   196  07D2  018E               	clrf	14	;volatile
   197                           
   198                           ;Main.c: 33: _delay((unsigned long)((10)*(16000000/4000.0)));
   199  07D3  3034               	movlw	52
   200  07D4  00F5               	movwf	??_main+1
   201  07D5  30F1               	movlw	241
   202  07D6  00F4               	movwf	??_main
   203  07D7                     u27:	
   204  07D7  0BF4               	decfsz	??_main,f
   205  07D8  2FD7               	goto	u27
   206  07D9  0BF5               	decfsz	??_main+1,f
   207  07DA  2FD7               	goto	u27
   208  07DB  3200               	nop2
   209                           
   210                           ;Main.c: 34: OSCCONbits.IRCF = 0b1111;
   211  07DC  3078               	movlw	120
   212  07DD  0021               	movlb	1	; select bank1
   213  07DE  0499               	iorwf	25,f	;volatile
   214  07DF                     l400:	
   215                           ;Main.c: 35: while(1){
   216                           
   217                           
   218                           ;Main.c: 36: int i = 2;
   219  07DF  3002               	movlw	2
   220  07E0  00F8               	movwf	main@i_79
   221  07E1  3000               	movlw	0
   222  07E2  00F9               	movwf	main@i_79+1
   223                           
   224                           ;Main.c: 37: int i = 2;
   225  07E3  3002               	movlw	2
   226  07E4  00F8               	movwf	main@i_79
   227  07E5  3000               	movlw	0
   228  07E6  00F9               	movwf	main@i_79+1
   229  07E7                     l406:	
   230                           ;Main.c: 39: while(i>1) {
   231                           
   232  07E7  0879               	movf	main@i_79+1,w
   233  07E8  3A80               	xorlw	128
   234  07E9  00FF               	movwf	127
   235  07EA  3080               	movlw	128
   236  07EB  027F               	subwf	127,w
   237  07EC  1D03               	skipz
   238  07ED  2FF0               	goto	u15
   239  07EE  3002               	movlw	2
   240  07EF  0278               	subwf	main@i_79,w
   241  07F0                     u15:	
   242  07F0  1C03               	btfss	3,0
   243  07F1  2FDF               	goto	l400
   244                           
