

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 03 14:46:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16LF1507
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  008C                     	;# 
    36  008D                     	;# 
    37  008E                     	;# 
    38  0091                     	;# 
    39  0092                     	;# 
    40  0093                     	;# 
    41  0095                     	;# 
    42  0096                     	;# 
    43  0097                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  011D                     	;# 
    58  018C                     	;# 
    59  018D                     	;# 
    60  018E                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0194                     	;# 
    67  0195                     	;# 
    68  0196                     	;# 
    69  020C                     	;# 
    70  020D                     	;# 
    71  0391                     	;# 
    72  0392                     	;# 
    73  0393                     	;# 
    74  0394                     	;# 
    75  0395                     	;# 
    76  0396                     	;# 
    77  0498                     	;# 
    78  0498                     	;# 
    79  0499                     	;# 
    80  049A                     	;# 
    81  049B                     	;# 
    82  049B                     	;# 
    83  049C                     	;# 
    84  049E                     	;# 
    85  049F                     	;# 
    86  0611                     	;# 
    87  0612                     	;# 
    88  0613                     	;# 
    89  0613                     	;# 
    90  0614                     	;# 
    91  0615                     	;# 
    92  0616                     	;# 
    93  0616                     	;# 
    94  0617                     	;# 
    95  0618                     	;# 
    96  0619                     	;# 
    97  0619                     	;# 
    98  061A                     	;# 
    99  061B                     	;# 
   100  061C                     	;# 
   101  061C                     	;# 
   102  0691                     	;# 
   103  0692                     	;# 
   104  0693                     	;# 
   105  0694                     	;# 
   106  0695                     	;# 
   107  0F0F                     	;# 
   108  0F10                     	;# 
   109  0F11                     	;# 
   110  0F12                     	;# 
   111  0F13                     	;# 
   112  0F14                     	;# 
   113  0F15                     	;# 
   114  0F16                     	;# 
   115  0F17                     	;# 
   116  0F18                     	;# 
   117  0F19                     	;# 
   118  0F1A                     	;# 
   119  0F1B                     	;# 
   120  0F1C                     	;# 
   121  0F1D                     	;# 
   122  0F1E                     	;# 
   123  0F1F                     	;# 
   124  0FE3                     	;# 
   125  0FE4                     	;# 
   126  0FE5                     	;# 
   127  0FE6                     	;# 
   128  0FE7                     	;# 
   129  0FE8                     	;# 
   130  0FE9                     	;# 
   131  0FEA                     	;# 
   132  0FEB                     	;# 
   133  0FED                     	;# 
   134  0FEE                     	;# 
   135  0FEF                     	;# 
   136  0099                     _OSCCONbits	set	153
   137  008C                     _TRISA	set	140
   138  008E                     _TRISC	set	142
   139  010C                     _LATAbits	set	268
   140  010E                     _LATCbits	set	270
   141                           
   142                           	psect	maintext
   143  07E9                     __pmaintext:	
   144                           ; #config settings
   145                           
   146                           
   147                           ;psect for function _main
   148  0000                     
   149 ;;
   150 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   151 ;;
   152 ;; *************** function _main *****************
   153 ;; Defined at:
   154 ;;		line 27 in file "Main.c"
   155 ;; Parameters:    Size  Location     Type
   156 ;;  argc            2    0[COMMON] int 
   157 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   158 ;; Auto vars:     Size  Location     Type
   159 ;;		None
   160 ;; Return value:  Size  Location     Type
   161 ;;		None               void
   162 ;; Registers used:
   163 ;;		wreg, status,2, status,0
   164 ;; Tracked objects:
   165 ;;		On entry : 17F/0
   166 ;;		On exit  : 0/0
   167 ;;		Unchanged: 0/0
   168 ;; Data sizes:     COMMON   BANK0   BANK1
   169 ;;      Params:         4       0       0
   170 ;;      Locals:         0       0       0
   171 ;;      Temps:          2       0       0
   172 ;;      Totals:         6       0       0
   173 ;;Total ram usage:        6 bytes
   174 ;; This function calls:
   175 ;;		Nothing
   176 ;; This function is called by:
   177 ;;		Startup code after reset
   178 ;; This function uses a non-reentrant model
   179 ;;
   180  07E9                     _main:	
   181                           
   182                           ;Main.c: 29: TRISA = 0b00000000;
   183                           
   184                           ;incstack = 0
   185                           ; Regs used in _main: [wreg+status,2+status,0]
   186  07E9  0021               	movlb	1	; select bank1
   187  07EA  018C               	clrf	12	;volatile
   188                           
   189                           ;Main.c: 30: TRISC = 0b00000000;
   190  07EB  018E               	clrf	14	;volatile
   191                           
   192                           ;Main.c: 31: _delay((unsigned long)((10)*(16000000/4000.0)));
   193  07EC  3034               	movlw	52
   194  07ED  00F5               	movwf	??_main+1
   195  07EE  30F1               	movlw	241
   196  07EF  00F4               	movwf	??_main
   197  07F0                     u17:	
   198  07F0  0BF4               	decfsz	??_main,f
   199  07F1  2FF0               	goto	u17
   200  07F2  0BF5               	decfsz	??_main+1,f
   201  07F3  2FF0               	goto	u17
   202  07F4  3200               	nop2
   203                           
   204                           ;Main.c: 32: OSCCONbits.IRCF = 0b1111;
   205  07F5  3078               	movlw	120
   206  07F6  0021               	movlb	1	; select bank1
   207  07F7  0499               	iorwf	25,f	;volatile
   208  07F8                     l397:	
   209                           ;Main.c: 34: while(1) {
   210                           
   211                           
   212                           ;Main.c: 35: LATCbits.LATC0 = 1;
   213  07F8  0022               	movlb	2	; select bank2
   214  07F9  140E               	bsf	14,0	;volatile
   215                           
   216                           ;Main.c: 36: LATAbits.LATA2 = 0;
   217  07FA  110C               	bcf	12,2	;volatile
   218                           
   219                           ;Main.c: 37: LATCbits.LATC0 = 0;
   220  07FB  100E               	bcf	14,0	;volatile
   221                           
   222                           ;Main.c: 38: LATAbits.LATA2 = 1;
   223  07FC  150C               	bsf	12,2	;volatile
   224  07FD  2FF8               	goto	l397
   225  07FE                     __end_of_main:	
   226  007E                     btemp	set	126	;btemp
   227  007E                     wtemp	set	126
   228  007E                     wtemp0	set	126
   229  0080                     wtemp1	set	128
   230  0082                     wtemp2	set	130
   231  0084                     wtemp3	set	132
   232  0086                     wtemp4	set	134
   233  0088                     wtemp5	set	136
   234  007F                     wtemp6	set	127
   235  007E                     ttemp	set	126
   236  007E                     ttemp0	set	126
   237  0081                     ttemp1	set	129
   238  0084                     ttemp2	set	132
   239  0087                     ttemp3	set	135
   240  007F                     ttemp4	set	127
   241  007E                     ltemp	set	126
   242  007E                     ltemp0	set	126
   243  0082                     ltemp1	set	130
   244  0086                     ltemp2	set	134
